date,minute,label,high,low,average,volume,notional,numberOfTrades,marketHigh,marketLow,marketAverage,marketVolume,marketNotional,marketNumberOfTrades,open,close,marketOpen,marketClose,changeOverTime,marketChangeOverTime,symbol
2021-09-01,10:40,10:40 AM,452.475,452.45,452.465,849,384142.615,15,452.48,452.44,452.458,97428,44082066.4794,530,452.46,452.45,452.46,452.47,0.00007293913781509401,-0.00006850995272802006,SPY
2021-09-01,10:41,10:41 AM,452.475,452.385,452.433,1249,565089.475,11,452.48,452.37,452.426,95957,43413429.5775,458,452.475,452.395,452.47,452.42,0.000002210276903438203,-0.00013922990393134017,SPY
2021-09-01,10:42,10:42 AM,452.43,452.405,452.411,285,128937.3,8,452.45,452.38,452.417,40742,18432369.7122,274,452.42,452.43,452.42,452.43,-0.00004641581497333302,-0.0001591198902072818,SPY
2021-09-01,10:43,10:43 AM,452.43,452.42,452.425,604,273264.89,9,452.44,452.41,452.428,34663,15682496.4805,230,452.43,452.425,452.43,452.43,-0.00001547193832444434,-0.00013480990698111695,SPY
2021-09-01,10:44,10:44 AM,452.45,452.405,452.414,866,391791.035,16,452.45,452.4,452.425,41640,18838969.8091,253,452.42,452.45,452.43,452.45,-0.00003978498426289277,-0.00014143990240638897,SPY
2021-09-01,10:45,10:45 AM,452.48,452.42,452.444,618,279610.64,7,452.49,452.415,452.453,64378,29128027.842,397,452.425,452.48,452.44,452.48,0.000026523322841886637,-0.0000795599451036409,SPY
2021-09-01,10:46,10:46 AM,452.59,452.485,452.55,4682,2118840.455,18,452.59,452.48,452.543,135200,61183772.4687,692,452.485,452.555,452.49,452.56,0.00026081267461186433,0.00011933991765552416,SPY
2021-09-01,10:47,10:47 AM,452.62,452.55,452.59,5732,2594244.05,26,452.62,452.53,452.577,81302,36795408.74,501,452.55,452.55,452.55,452.53,0.0003492237507514027,0.00019447986580894185,SPY
2021-09-01,10:48,10:48 AM,452.54,452.49,452.514,446,201821.065,8,452.54,452.46,452.514,43373,19626873.4143,276,452.53,452.49,452.53,452.46,0.0001812427060862044,0.00005524996187760168,SPY
2021-09-01,10:49,10:49 AM,452.535,452.46,452.467,5212,2358258.56,31,452.54,452.46,452.5,53790,24339967.764,297,452.46,452.515,452.47,452.53,0.00007735969162209606,0.00002430998322616484,SPY
2021-09-01,10:50,10:50 AM,452.58,452.52,452.553,1314,594654.99,18,452.58,452.51,452.546,91602,41454163.1377,601,452.54,452.57,452.54,452.575,0.0002674435053223046,0.00012596991308079617,SPY
2021-09-01,10:51,10:51 AM,452.57,452.48,452.514,6212,2811019.935,44,452.57,452.48,452.508,162071,73338461.8444,856,452.57,452.515,452.568,452.52,0.0001812427060862044,0.00004198997102693205,SPY
2021-09-01,10:52,10:52 AM,452.555,452.515,452.536,1247,564312.63,18,452.57,452.5,452.539,28204,12763426.8772,174,452.55,452.515,452.525,452.54,0.00022986879796297563,0.00011049992375507773,SPY
2021-09-01,10:53,10:53 AM,452.55,452.46,452.474,2897,1310816.445,28,452.67,452.45,452.657,940175,425576775.9122,373,452.54,452.47,452.54,452.48,0.0000928316299465404,0.0003712797438169909,SPY
2021-09-01,10:54,10:54 AM,452.51,452.44,452.493,705,319007.83,9,452.52,452.43,452.484,35112,15887624.0574,214,452.485,452.51,452.48,452.51,0.00013482689111287137,-0.000011049992375495212,SPY
2021-09-01,10:55,10:55 AM,452.54,452.505,452.526,799,361568.49,8,452.56,452.5,452.529,52341,23685828.2132,259,452.505,452.54,452.505,452.52,0.00020776602892809103,0.00008839993900408731,SPY
2021-09-01,10:56,10:56 AM,452.53,452.51,452.521,720,325815.34,18,452.54,452.5,452.516,42714,19328754.5613,287,452.51,452.51,452.52,452.5,0.00019671464441064874,0.00005966995882782489,SPY
2021-09-01,10:57,10:57 AM,452.49,452.455,452.479,1363,616728.89,19,452.5,452.45,452.474,42750,19343289.03,230,452.49,452.455,452.49,452.47,0.0001038830144639827,-0.00003314997712648564,SPY
2021-09-01,10:58,10:58 AM,452.54,452.46,452.487,2005,907236.405,24,452.55,452.45,452.483,48717,22043609.5756,310,452.46,452.54,452.47,452.55,0.00012156522969199088,-0.000013259990850544005,SPY
2021-09-01,10:59,10:59 AM,452.56,452.515,452.54,2081,941736.095,28,452.6,452.51,452.546,92413,41821187.9735,541,452.55,452.56,452.54,452.59,0.00023870990557697973,0.00012596991308079617,SPY
2021-09-01,11:00,11 AM,452.665,452.585,452.646,2428,1099025.34,25,452.67,452.57,452.624,103442,46820323.025,559,452.585,452.66,452.58,452.66,0.00047299925734695737,0.0002983497941387476,SPY
2021-09-01,11:01,11:01 AM,452.67,452.615,452.64,2852,1290930.705,35,452.67,452.61,452.639,85068,38505052.5873,505,452.665,452.63,452.665,452.63,0.00045973759592595127,0.00033149977126523323,SPY
2021-09-01,11:02,11:02 AM,452.575,452.4,452.504,1827,826725.45,38,452.635,452.395,452.502,90901,41132864.6211,525,452.57,452.4,452.635,452.395,0.00015913993705131982,0.000028729980176388048,SPY
2021-09-01,11:03,11:03 AM,452.42,452.36,452.389,2118,958160.55,27,452.42,452.36,452.387,109090,49350952.9091,558,452.4,452.37,452.4,452.37,-0.00009504190685010425,-0.00022541984446025306,SPY
2021-09-01,11:04,11:04 AM,452.35,452.295,452.334,1038,469522.695,14,452.37,452.28,452.327,59290,26818468.2591,363,452.335,452.34,452.37,452.33,-0.00021660713654209513,-0.00035801975296632124,SPY
2021-09-01,11:05,11:05 AM,452.325,452.26,452.3,1494,675735.9,27,452.33,452.25,452.299,52928,23939296.6542,327,452.325,452.26,452.32,452.26,-0.000291756551260753,-0.0004198997102691949,SPY
2021-09-01,11:06,11:06 AM,452.275,452.22,452.245,4732,2140024.525,31,452.28,452.22,452.247,120158,54341042.2066,754,452.235,452.275,452.255,452.275,-0.00041332178095274385,-0.0005348196309743703,SPY
2021-09-01,11:07,11:07 AM,452.395,452.27,452.333,3106,1404946.62,20,452.41,452.26,452.341,74855,33859964.8732,428,452.27,452.395,452.27,452.4,-0.00021881741344553335,-0.0003270797743148844,SPY
2021-09-01,11:08,11:08 AM,452.51,452.405,452.444,4331,1959536.825,24,452.52,452.4,452.449,98880,44738158.825,636,452.405,452.51,452.41,452.51,0.000026523322841886637,-0.0000883999390039617,SPY
2021-09-01,11:09,11:09 AM,452.535,452.49,452.511,3941,1783344.865,32,452.535,452.47,452.505,126649,57309349.0422,800,452.5,452.525,452.51,452.53,0.00017461187537576414,0.00003535997560166005,SPY
2021-09-01,11:10,11:10 AM,452.55,452.5,452.529,991,448455.79,16,452.56,452.49,452.531,84837,38391406.6516,452,452.53,452.545,452.53,452.54,0.00021439685963853128,0.00009281993595431052,SPY
2021-09-01,11:11,11:11 AM,452.565,452.54,452.553,567,256597.4,14,452.57,452.522,452.549,73495,33260081.4912,388,452.54,452.55,452.54,452.56,0.0002674435053223046,0.00013259990850606815,SPY
2021-09-01,11:12,11:12 AM,452.575,452.46,452.504,722,326707.815,8,452.59,452.45,452.509,76914,34804308.195,424,452.565,452.46,452.565,452.45,0.00015913993705131982,0.00004419996950210647,SPY
2021-09-01,11:13,11:13 AM,452.46,452.395,452.447,1165,527101.36,17,452.47,452.375,452.429,79474,35956325.709,507,452.43,452.45,452.45,452.45,0.00003315415355232688,-0.00013259990850606815,SPY
2021-09-01,11:14,11:14 AM,452.45,452.405,452.435,803,363305.275,14,452.46,452.4,452.428,86289,39039575.285,325,452.45,452.43,452.45,452.43,0.000006630830710440249,-0.00013480990698111695,SPY
2021-09-01,11:15,11:15 AM,452.52,452.44,452.467,991,448394.555,15,452.525,452.42,452.482,73010,33035713.8248,323,452.44,452.49,452.44,452.498,0.00007735969162209606,-0.000015469989325592796,SPY
2021-09-01,11:16,11:16 AM,452.49,452.4,452.446,466,210839.8,7,452.51,452.38,452.421,57165,25862670.805,396,452.49,452.42,452.5,452.42,0.00003094387664888868,-0.00015027989630683538,SPY
2021-09-01,11:17,11:17 AM,452.41,452.33,452.348,507,229340.345,14,452.42,452.27,452.333,112016,50668520.4909,605,452.41,452.33,452.42,452.3,-0.00018566325989320646,-0.0003447597621156516,SPY
2021-09-01,11:18,11:18 AM,452.37,452.32,452.342,509,230241.93,6,452.36,452.27,452.324,76537,34619535.735,440,452.33,452.32,452.29,452.3,-0.0001989249213142126,-0.00036464974839159326,SPY
2021-09-01,11:19,11:19 AM,452.35,452.3,452.329,877,396692.635,13,452.36,452.285,452.323,37146,16801991.338,229,452.3,452.34,452.29,452.34,-0.00022765852105953742,-0.00036685974686676763,SPY
2021-09-01,11:20,11:20 AM,452.37,452.29,452.33,389,175956.57,8,452.37,452.28,452.322,59998,27138424.1521,377,452.37,452.32,452.34,452.325,-0.00022544824415609923,-0.00036906974534181645,SPY
2021-09-01,11:21,11:21 AM,452.32,452.16,452.221,3302,1493232.8,34,452.32,452.12,452.205,220289,99615785.2198,1285,452.32,452.17,452.32,452.175,-0.0004663684266365171,-0.0006276395669286808,SPY
2021-09-01,11:22,11:22 AM,452.18,452.14,452.161,2133,964459.375,28,452.19,452.11,452.157,89157,40312959.1713,520,452.18,452.18,452.18,452.185,-0.0005989850408459503,-0.0007337194937335353,SPY
2021-09-01,11:23,11:23 AM,452.24,452.18,452.209,924,417840.9,9,452.243,452.18,452.216,75737,34249450.8836,385,452.18,452.24,452.18,452.235,-0.0004928917494784038,-0.0006033295837025159,SPY
2021-09-01,11:24,11:24 AM,452.24,452.2,452.216,1899,858757.33,19,452.24,452.18,452.211,101787,46029171.805,585,452.21,452.21,452.235,452.18,-0.00047741981115395946,-0.0006143795760780111,SPY
2021-09-01,11:25,11:25 AM,452.19,452.16,452.173,1034,467546.47,9,452.2,452.15,452.173,48017,21711981.8513,285,452.175,452.18,452.18,452.185,-0.0005724617180040637,-0.0006983595181318753,SPY
2021-09-01,11:26,11:26 AM,452.25,452.17,452.198,1219,551229.21,12,452.25,452.155,452.217,66049,29868516.9785,354,452.2,452.17,452.19,452.155,-0.0005172047954168522,-0.0006011195852274672,SPY
2021-09-01,11:27,11:27 AM,452.2,452.13,452.165,1557,704020.325,26,452.2,452.13,452.165,52196,23601201.5688,365,452.16,452.17,452.17,452.175,-0.0005901439332319463,-0.0007160395059326425,SPY
2021-09-01,11:28,11:28 AM,452.3,452.195,452.242,607,274511.1,8,452.32,452.18,452.245,63105,28538937.6811,376,452.195,452.3,452.18,452.31,-0.0004199526116631841,-0.0005392396279245935,SPY
2021-09-01,11:29,11:29 AM,452.35,452.31,452.333,614,277732.34,8,452.38,452.29,452.332,72311,32708583.2841,488,452.32,452.31,452.305,452.31,-0.00021881741344553335,-0.00034696976059082603,SPY
2021-09-01,11:30,11:30 AM,452.4,452.29,452.341,859,388560.98,17,452.42,452.279,452.334,62509,28274946.0738,463,452.3,452.4,452.31,452.408,-0.00020113519821765078,-0.0003425497636406028,SPY
2021-09-01,11:31,11:31 AM,452.48,452.41,452.455,925,418520.85,9,452.49,452.39,452.445,54877,24828802.6596,387,452.41,452.48,452.415,452.45,0.000050836368780209426,-0.00009723993290440811,SPY
2021-09-01,11:32,11:32 AM,452.46,452.385,452.416,729,329811.5,10,452.46,452.38,452.418,74250,33592065.609,456,452.45,452.415,452.45,452.43,-0.00003536443045589073,-0.00015690989173210737,SPY
2021-09-01,11:33,11:33 AM,452.485,452.405,452.455,2734,1237011.93,31,452.485,452.4,452.45,76999,34838199.835,430,452.405,452.46,452.43,452.46,0.000050836368780209426,-0.0000861899405289129,SPY
2021-09-01,11:34,11:34 AM,452.515,452.465,452.493,713,322627.87,11,452.52,452.46,452.494,33052,14955836.6392,223,452.465,452.495,452.46,452.5,0.00013482689111287137,0.000011049992375620835,SPY
2021-09-01,11:35,11:35 AM,452.515,452.425,452.479,938,424425.445,22,452.52,452.425,452.478,41779,18904088.2686,286,452.51,452.43,452.51,452.43,0.0001038830144639827,-0.000024309983226039215,SPY
2021-09-01,11:36,11:36 AM,452.465,452.42,452.443,482,218077.46,8,452.48,452.41,452.44,38348,17350157.68,258,452.425,452.45,452.43,452.48,0.000024313045938322793,-0.00010828992527990332,SPY
2021-09-01,11:37,11:37 AM,452.5,452.46,452.478,411,185968.58,7,452.525,452.45,452.496,50994,23074601.2243,318,452.5,452.46,452.475,452.47,0.0001016727375605445,0.00001546998932571842,SPY
2021-09-01,11:38,11:38 AM,452.5,452.49,452.495,501,226700,6,452.515,452.45,452.495,70192,31761497.805,343,452.495,452.49,452.46,452.48,0.00013924744491987344,0.000013259990850669628,SPY
2021-09-01,11:39,11:39 AM,452.45,452.43,452.449,92,41625.28,2,452.495,452.415,452.446,27410,12401537.479,151,452.45,452.43,452.47,452.43,0.00003757470735932893,-0.0000950299344292337,SPY
2021-09-01,11:40,11:40 AM,452.43,452.395,452.415,988,446986.445,14,452.43,452.39,452.411,19834,8973123.605,143,452.42,452.4,452.43,452.39,-0.00003757470735932893,-0.0001723798810578258,SPY
2021-09-01,11:41,11:41 AM,452.42,452.34,452.377,1404,635136.92,33,452.43,452.34,452.383,38459,17398207.1273,262,452.42,452.34,452.4,452.35,-0.00012156522969199088,-0.00023425983836069947,SPY
2021-09-01,11:42,11:42 AM,452.42,452.355,452.388,211,95453.88,4,452.43,452.34,452.394,27196,12303314.754,194,452.355,452.42,452.34,452.42,-0.0000972521837536681,-0.00020994985513453465,SPY
2021-09-01,11:43,11:43 AM,452.44,452.37,452.405,666,301301.765,10,452.44,452.342,452.404,55916,25296633.7927,364,452.44,452.37,452.424,452.35,-0.00005967747639433916,-0.00018784987038354423,SPY
2021-09-01,11:44,11:44 AM,452.42,452.34,452.363,721,326153.9,9,452.42,452.33,452.367,41217,18645216.255,220,452.34,452.42,452.34,452.399,-0.00015250910634087957,-0.0002696198139622339,SPY
2021-09-01,11:45,11:45 AM,452.43,452.395,452.411,589,266469.94,11,452.43,452.39,452.414,23566,10661600.5326,161,452.395,452.41,452.4,452.41,-0.00004641581497333302,-0.00016574988563255379,SPY
2021-09-01,11:46,11:46 AM,452.42,452.365,452.379,352,159237.29,6,452.42,452.34,452.385,35963,16269109.9714,234,452.365,452.42,452.42,452.415,-0.00011714467588498883,-0.00022983984141047628,SPY
2021-09-01,11:47,11:47 AM,452.4,452.355,452.39,833,376840.945,13,452.41,452.29,452.359,45476,20571462.85,245,452.4,452.355,452.41,452.31,-0.00009283162994666604,-0.00028729980176312673,SPY
2021-09-01,11:48,11:48 AM,452.31,452.285,452.301,601,271832.71,8,452.36,452.25,452.306,34706,15697733.828,210,452.285,452.31,452.3,452.348,-0.00028954627435731476,-0.0004044297209434765,SPY
2021-09-01,11:49,11:49 AM,452.365,452.31,452.339,340,153795.1,4,452.365,452.29,452.32,18156,8212324.8108,130,452.365,452.34,452.342,452.34,-0.00020555575202465284,-0.00037348974229203964,SPY
2021-09-01,11:50,11:50 AM,452.355,452.33,452.345,615,278192.155,10,452.37,452.31,452.341,15473,6999066.393,97,452.345,452.33,452.35,452.34,-0.0001922940906036467,-0.0003270797743148844,SPY
2021-09-01,11:51,11:51 AM,452.475,452.345,452.413,541,244755.215,9,452.479,452.345,452.416,70189,31754614.7779,337,452.345,452.475,452.345,452.47,-0.00004199526116633097,-0.0001613298886823306,SPY
2021-09-01,11:52,11:52 AM,452.48,452.435,452.461,428,193653.395,6,452.49,452.43,452.463,25656,11608402.8297,183,452.47,452.435,452.47,452.45,0.00006409803020121556,-0.00005745996035252485,SPY
2021-09-01,11:53,11:53 AM,452.45,452.42,452.435,466,210834.71,12,452.45,452.4,452.43,18270,8265890.49,125,452.42,452.44,452.435,452.44,0.000006630830710440249,-0.00013038991003089376,SPY
2021-09-01,11:54,11:54 AM,452.415,452.415,452.415,112,50670.48,2,452.44,452.39,452.42,57199,25877969.63,242,452.415,452.415,452.44,452.41,-0.00003757470735932893,-0.00015248989478188418,SPY
2021-09-01,11:55,11:55 AM,452.47,452.42,452.462,629,284598.37,9,452.47,452.41,452.457,29145,13186858.2897,178,452.42,452.465,452.41,452.46,0.00006630830710465376,-0.00007071995120319448,SPY
2021-09-01,11:56,11:56 AM,452.48,452.46,452.464,253,114473.43,5,452.49,452.44,452.469,15513,7019146.6025,114,452.47,452.46,452.47,452.45,0.00007072886091165581,-0.00004419996950198085,SPY
2021-09-01,11:57,11:57 AM,452.47,452.44,452.454,1819,823014.89,23,452.48,452.43,452.454,35187,15920510.8614,217,452.46,452.47,452.46,452.46,0.000048626091876771224,-0.00007734994662846649,SPY
2021-09-01,11:58,11:58 AM,452.45,452.43,452.438,242,109490.13,13,452.46,452.41,452.435,33336,15082367.5598,216,452.45,452.43,452.46,452.43,0.000013261661420880497,-0.00011933991765539853,SPY
2021-09-01,11:59,11:59 AM,452.44,452.35,452.371,657,297207.64,15,452.44,452.35,452.38,35505,16061769.7173,226,452.44,452.37,452.425,452.37,-0.00013482689111299703,-0.0002408898337859715,SPY
2021-09-01,12:00,12 PM,452.46,452.34,452.383,1178,532907.29,17,452.47,452.35,452.384,43451,19656547.495,310,452.365,452.46,452.37,452.46,-0.00010830356827111038,-0.00023204983988552507,SPY
2021-09-01,12:01,12:01 PM,452.48,452.365,452.417,676,305834.125,14,452.48,452.37,452.433,19193,8683557.8327,135,452.47,452.385,452.46,452.41,-0.00003315415355245253,-0.00012375991460562174,SPY
2021-09-01,12:02,12:02 PM,452.48,452.425,452.447,727,328929.15,9,452.5,452.42,452.468,33061,14959039.8846,216,452.43,452.475,452.423,452.475,0.00003315415355232688,-0.00004640996797702964,SPY
2021-09-01,12:03,12:03 PM,452.515,452.48,452.501,893,404083.64,10,452.52,452.47,452.504,33882,15331729.74,221,452.5,452.5,452.475,452.515,0.00015250910634075394,0.000033149977126611256,SPY
2021-09-01,12:04,12:04 PM,452.515,452.49,452.502,812,367431.88,11,452.52,452.485,452.502,43117,19510511.22,316,452.515,452.51,452.51,452.495,0.00015471938324431776,0.000028729980176388048,SPY
2021-09-01,12:05,12:05 PM,452.53,452.49,452.515,2219,1004130.81,16,452.55,452.49,452.51,79031,35762287.175,392,452.5,452.53,452.5,452.535,0.0001834529829896426,0.00004640996797715526,SPY
2021-09-01,12:06,12:06 PM,452.54,452.51,452.518,1902,860688.965,18,452.54,452.5,452.521,35803,16201617.6436,224,452.54,452.51,452.54,452.51,0.00019008381370008286,0.0000707199512033201,SPY
2021-09-01,12:07,12:07 PM,452.56,452.51,452.54,1830,828147.86,23,452.56,452.51,452.543,49472,22388198.27,252,452.52,452.545,452.51,452.555,0.00023870990557697973,0.00011933991765552416,SPY
2021-09-01,12:08,12:08 PM,452.59,452.54,452.566,3092,1399335,21,452.59,452.535,452.569,68068,30805478.8526,445,452.56,452.575,452.56,452.589,0.0002961771050676294,0.00017679987800817463,SPY
2021-09-01,12:09,12:09 PM,452.605,452.57,452.586,1965,889330.61,20,452.61,452.56,452.584,46332,20969143.622,326,452.58,452.58,452.58,452.56,0.0003403826431375242,0.00020994985513466026,SPY
2021-09-01,12:10,12:10 PM,452.58,452.56,452.573,667,301866.12,11,452.58,452.55,452.569,35189,15925454.3129,188,452.56,452.575,452.56,452.57,0.00031164904339207373,0.00017679987800817463,SPY
2021-09-01,12:11,12:11 PM,452.58,452.57,452.572,460,208183.1,9,452.58,452.56,452.571,22243,10066537.9667,139,452.57,452.58,452.57,452.57,0.0003094387664886355,0.00018121987495839785,SPY
2021-09-01,12:12,12:12 PM,452.6,452.565,452.582,1412,639046.63,16,452.61,452.561,452.591,34861,15777762.62,240,452.57,452.59,452.565,452.605,0.00033154153552352014,0.0002254198444603787,SPY
2021-09-01,12:13,12:13 PM,452.65,452.62,452.636,1233,558100.6,19,452.67,452.6,452.629,68050,30801421.3151,347,452.62,452.63,452.61,452.61,0.0004508964883120728,0.0003093997865142428,SPY
2021-09-01,12:14,12:14 PM,452.61,452.58,452.598,757,342616.86,15,452.61,452.57,452.592,26050,11790024.4368,145,452.6,452.59,452.61,452.585,0.0003669059659794109,0.00022762984293542748,SPY
2021-09-01,12:15,12:15 PM,452.61,452.59,452.599,595,269296.47,8,452.62,452.575,452.599,27556,12471809.9582,195,452.61,452.61,452.59,452.62,0.00036911624288284904,0.0002430998322611459,SPY
2021-09-01,12:16,12:16 PM,452.61,452.59,452.601,1320,597433.43,15,452.61,452.573,452.6,45121,20421787.05,328,452.61,452.59,452.61,452.58,0.0003735367966898511,0.0002453098307363203,SPY
2021-09-01,12:17,12:17 PM,452.59,452.54,452.568,1343,607799.41,27,452.595,452.54,452.562,36688,16603593.3332,253,452.57,452.55,452.57,452.55,0.00030059765887463144,0.00016132988868245622,SPY
2021-09-01,12:18,12:18 PM,452.62,452.605,452.608,207,93689.84,5,452.638,452.555,452.603,38783,17553303.97,272,452.605,452.62,452.555,452.61,0.00038900873501429545,0.00025193982616159233,SPY
2021-09-01,12:19,12:19 PM,452.64,452.6,452.613,1127,510095.485,11,452.64,452.6,452.615,35762,16186410.8736,249,452.61,452.605,452.605,452.605,0.00040006011953173774,0.00027845980786280595,SPY
2021-09-01,12:20,12:20 PM,452.61,452.59,452.608,424,191906,10,452.63,452.59,452.607,55227,24996105.8777,361,452.605,452.61,452.605,452.62,0.00038900873501429545,0.0002607798200620387,SPY
2021-09-01,12:21,12:21 PM,452.63,452.615,452.621,1319,597007.755,16,452.639,452.6,452.623,40513,18337101.85,299,452.62,452.63,452.62,452.621,0.0004177423347596203,0.0002961397956635732,SPY
2021-09-01,12:22,12:22 PM,452.65,452.625,452.633,2102,951433.775,25,452.72,452.615,452.712,835529,378253736.8007,524,452.63,452.65,452.625,452.63,0.00044426565760150694,0.0004928296599475638,SPY
2021-09-01,12:23,12:23 PM,452.645,452.625,452.638,1404,635503.3,14,452.65,452.615,452.632,36046,16315579.6294,255,452.63,452.635,452.625,452.635,0.00045531704211894923,0.00031602978193951477,SPY
2021-09-01,12:24,12:24 PM,452.65,452.625,452.645,1347,609713.17,12,452.66,452.615,452.637,42620,19291369.6046,189,452.63,452.65,452.64,452.65,0.00047078898044339355,0.00032707977431501004,SPY
2021-09-01,12:25,12:25 PM,452.72,452.55,452.653,3267,1478818.915,37,452.74,452.55,452.622,382766,173248214.9354,1845,452.68,452.57,452.65,452.551,0.0004884711956714017,0.00029392979718852435,SPY
2021-09-01,12:26,12:26 PM,452.56,452.51,452.538,2265,1024998.965,14,452.57,452.5,452.535,140716,63678955.1804,748,452.555,452.56,452.55,452.57,0.00023428935176997767,0.00010165992985475695,SPY
2021-09-01,12:27,12:27 PM,452.585,452.565,452.582,413,186916.36,7,452.6,452.555,452.583,49480,22393787.4806,256,452.585,452.565,452.57,452.555,0.00033154153552352014,0.00020773985665961146,SPY
2021-09-01,12:28,12:28 PM,452.59,452.55,452.567,468,211801.585,6,452.64,452.55,452.599,27639,12509394.16,187,452.55,452.59,452.55,452.62,0.00029838738197119323,0.0002430998322611459,SPY
2021-09-01,12:29,12:29 PM,452.65,452.63,452.641,561,253931.39,10,452.665,452.6,452.64,59175,26784961.167,432,452.64,452.65,452.618,452.65,0.0004619478728295151,0.000333709769740282,SPY
2021-09-01,12:30,12:30 PM,452.65,452.61,452.622,206,93240.08,9,452.66,452.595,452.62,40429,18298975.565,268,452.65,452.62,452.65,452.595,0.0004199526116631841,0.00028950980023830116,SPY
2021-09-01,12:31,12:31 PM,452.625,452.625,452.625,100,45262.5,1,452.635,452.6,452.62,23884,10810366.5392,142,452.625,452.625,452.6,452.625,0.00042658344237362435,0.00028950980023830116,SPY
2021-09-01,12:32,12:32 PM,452.65,452.61,452.627,933,422301.5,14,452.65,452.605,452.626,27498,12446299.34,185,452.63,452.65,452.63,452.645,0.00043100399618062644,0.0003027697910888452,SPY
2021-09-01,12:33,12:33 PM,452.665,452.65,452.658,328,148471.695,6,452.67,452.64,452.654,36701,16612845.7757,273,452.65,452.66,452.645,452.66,0.000499522580188844,0.00036464974839171886,SPY
2021-09-01,12:34,12:34 PM,452.78,452.665,452.726,1773,802683.11,17,452.78,452.66,452.721,113945,51585342.8306,626,452.665,452.78,452.66,452.77,0.0006498214096261598,0.0005127196462235054,SPY
2021-09-01,12:35,12:35 PM,452.8,452.79,452.795,401,181570.79,5,452.83,452.76,452.797,118455,53636113.9107,702,452.8,452.8,452.779,452.82,0.0008023305159670394,0.0006806795303312337,SPY
2021-09-01,12:36,12:36 PM,452.83,452.76,452.782,2183,988423.525,17,452.84,452.74,452.785,67285,30465618.0427,463,452.82,452.765,452.82,452.77,0.0007735969162215888,0.0006541595486300201,SPY
2021-09-01,12:37,12:37 PM,452.775,452.75,452.765,1297,587236.19,10,452.785,452.74,452.76,96067,43495350.7542,513,452.775,452.75,452.77,452.76,0.0007360222088622599,0.0005989095867524184,SPY
2021-09-01,12:38,12:38 PM,452.8,452.755,452.773,2358,1067639.105,24,452.8,452.755,452.78,80750,36562001.53,548,452.755,452.8,452.755,452.79,0.0007537044240902681,0.0006431095562543992,SPY
2021-09-01,12:39,12:39 PM,452.81,452.795,452.807,616,278929.3,6,452.82,452.785,452.798,59075,26749072.7482,391,452.81,452.795,452.79,452.8,0.0008288538388089259,0.0006828895288062824,SPY
2021-09-01,12:40,12:40 PM,452.83,452.8,452.818,447,202409.72,8,452.83,452.755,452.798,54899,24858160.0172,364,452.81,452.8,452.795,452.76,0.0008531668847472487,0.0006828895288062824,SPY
2021-09-01,12:41,12:41 PM,452.78,452.73,452.75,1206,546016.52,11,452.8,452.72,452.758,87672,39694175.7001,611,452.78,452.73,452.76,452.72,0.000702868055309933,0.0005944895898021952,SPY
2021-09-01,12:42,12:42 PM,452.72,452.7,452.714,455,205985.09,4,452.73,452.685,452.709,43707,19786547.4598,345,452.72,452.71,452.72,452.71,0.0006232980867842731,0.0004861996645222918,SPY
2021-09-01,12:43,12:43 PM,452.73,452.715,452.723,953,431445.165,12,452.73,452.71,452.719,26791,12128805.3,234,452.72,452.715,452.71,452.72,0.0006431905789157195,0.0005082996492732822,SPY
2021-09-01,12:44,12:44 PM,452.74,452.73,452.739,215,97338.95,4,452.74,452.71,452.726,28070,12708026.78,212,452.73,452.74,452.72,452.72,0.0006785550093714846,0.0005237696385990006,SPY
2021-09-01,12:45,12:45 PM,452.73,452.7,452.725,558,252620.635,10,452.74,452.69,452.721,35567,16101931.9013,256,452.73,452.73,452.72,452.721,0.0006476111327227216,0.0005127196462235054,SPY
2021-09-01,12:46,12:46 PM,452.73,452.72,452.724,1482,670937.41,22,452.755,452.71,452.733,32120,14541776.37,196,452.73,452.73,452.725,452.745,0.0006454008558191577,0.0005392396279247191,SPY
2021-09-01,12:47,12:47 PM,452.785,452.755,452.759,1632,738902.4,2,452.79,452.75,452.774,28150,12745584.0098,194,452.755,452.785,452.75,452.78,0.0007227605474413794,0.0006298495654038552,SPY
2021-09-01,12:48,12:48 PM,452.8,452.76,452.769,1517,686851.24,17,452.8,452.75,452.773,68238,30896353.6,475,452.78,452.77,452.79,452.77,0.000744863316476264,0.0006276395669288063,SPY
2021-09-01,12:49,12:49 PM,452.82,452.75,452.815,2308,1045097.175,11,452.83,452.75,452.784,72153,32669699.4818,437,452.75,452.82,452.76,452.83,0.0008465360540368085,0.0006519495501548456,SPY
2021-09-01,12:50,12:50 PM,452.88,452.82,452.859,7402,3352063.87,28,452.88,452.82,452.854,127747,57850755.7982,663,452.83,452.87,452.83,452.87,0.000943788237790351,0.0008066494434119042,SPY
2021-09-01,12:51,12:51 PM,452.875,452.85,452.864,1005,455128.025,9,452.88,452.84,452.862,32129,14550013.878,224,452.85,452.875,452.87,452.87,0.0009548396223077933,0.0008243294312127971,SPY
2021-09-01,12:52,12:52 PM,452.885,452.82,452.848,653,295709.46,14,452.9,452.83,452.866,68599,31066158.2268,463,452.85,452.88,452.87,452.875,0.0009194751918520282,0.0008331694251131178,SPY
